Date,Close,High,Low,Open,Volume,Commodity
2022-10-10,938.0,949.75,891.5,895.25,77244,Wheat
2022-10-11,901.0,936.75,898.0,934.0,65146,Wheat
2022-10-12,882.25,903.75,876.25,902.0,44744,Wheat
2022-10-13,892.25,906.25,863.0,883.75,63574,Wheat
2022-10-14,859.75,898.75,857.25,894.25,45071,Wheat
2022-10-17,861.0,877.75,855.25,860.0,42651,Wheat
2022-10-18,849.5,866.0,832.75,862.0,46278,Wheat
2022-10-19,841.25,862.75,835.5,847.0,39811,Wheat
2022-10-20,849.25,855.75,836.75,844.5,34078,Wheat
2022-10-21,850.75,863.0,833.0,850.25,41911,Wheat
2022-10-24,838.75,856.5,833.5,853.75,38013,Wheat
2022-10-25,834.75,844.75,826.75,840.0,40775,Wheat
2022-10-26,840.5,846.5,824.0,836.25,39250,Wheat
2022-10-27,838.5,858.0,833.5,843.5,36089,Wheat
2022-10-28,829.25,840.25,822.5,839.75,33954,Wheat
2022-10-31,882.25,893.25,853.75,884.5,98975,Wheat
2022-11-01,902.5,904.0,867.75,878.5,74354,Wheat
2022-11-02,846.0,902.0,837.75,898.5,96131,Wheat
2022-11-03,840.5,849.0,827.75,844.75,48030,Wheat
2022-11-04,847.75,855.5,834.0,842.0,43974,Wheat
2022-11-07,845.75,863.75,834.0,851.0,76862,Wheat
2022-11-08,827.75,855.0,824.75,847.75,72922,Wheat
2022-11-09,806.5,834.0,805.25,829.25,95226,Wheat
2022-11-10,803.5,815.75,795.5,806.75,77215,Wheat
2022-11-11,813.75,819.5,799.5,804.25,75488,Wheat
2022-11-14,818.5,828.75,804.75,813.0,45112,Wheat
2022-11-15,828.25,843.0,799.25,818.5,73685,Wheat
2022-11-16,817.5,829.75,801.5,829.5,48018,Wheat
2022-11-17,806.75,818.25,793.75,818.25,40772,Wheat
2022-11-18,803.25,816.5,800.25,806.75,30557,Wheat
2022-11-21,799.25,808.75,786.0,805.25,32913,Wheat
2022-11-22,791.5,806.75,790.0,799.0,22214,Wheat
2022-11-23,793.5,797.5,781.25,791.75,21445,Wheat
2022-11-25,775.5,799.75,771.0,790.75,22496,Wheat
2022-11-28,756.75,774.25,750.25,771.25,41776,Wheat
2022-11-29,757.75,769.0,753.75,755.5,16739,Wheat
2022-11-30,771.5,772.75,757.25,760.0,2247,Wheat
2022-12-01,758.75,767.5,757.25,767.5,841,Wheat
2022-12-02,737.25,750.0,737.25,750.0,516,Wheat
2022-12-05,715.5,730.5,715.5,730.5,129,Wheat
2022-12-06,705.5,715.75,702.5,715.75,236,Wheat
2022-12-07,727.0,728.75,727.0,727.25,409,Wheat
2022-12-08,724.25,726.75,721.0,721.0,232,Wheat
2022-12-09,712.75,712.75,712.75,712.75,53,Wheat
2022-12-12,733.0,733.0,733.0,733.0,262,Wheat
2022-12-13,728.75,742.5,728.75,741.0,103,Wheat
2022-12-14,728.25,728.25,728.25,728.25,41587,Wheat
2022-12-15,757.25,767.0,745.0,749.75,51207,Wheat
2022-12-16,753.5,764.25,750.75,758.25,32613,Wheat
2022-12-19,748.5,759.75,738.75,755.0,39778,Wheat
2022-12-20,750.5,761.5,744.75,747.25,38339,Wheat
2022-12-21,767.75,774.5,748.75,750.0,52904,Wheat
2022-12-22,762.25,777.0,758.0,766.75,34649,Wheat
2022-12-23,776.0,778.0,758.0,762.0,25952,Wheat
2022-12-27,774.5,784.5,769.0,781.25,28358,Wheat
2022-12-28,785.5,787.5,770.75,774.5,33179,Wheat
2022-12-29,774.0,786.5,765.5,785.0,35941,Wheat
2022-12-30,792.0,799.0,771.5,775.5,34784,Wheat
2023-01-03,775.5,794.5,769.75,786.0,50138,Wheat
2023-01-04,745.5,780.5,744.25,780.5,51975,Wheat
2023-01-05,746.75,752.0,736.0,746.0,36793,Wheat
2023-01-06,743.5,756.75,742.5,748.5,28671,Wheat
2023-01-09,741.5,758.0,740.25,748.0,45486,Wheat
2023-01-10,731.0,742.5,720.5,741.25,59339,Wheat
2023-01-11,740.0,742.25,724.5,730.25,37156,Wheat
2023-01-12,742.75,747.25,723.0,739.0,64694,Wheat
2023-01-13,743.75,748.5,737.25,743.5,34226,Wheat
2023-01-17,751.75,755.75,728.75,742.5,48648,Wheat
2023-01-18,742.5,760.25,740.25,749.0,45150,Wheat
2023-01-19,734.5,748.75,733.5,741.75,39217,Wheat
2023-01-20,741.5,743.0,727.75,735.0,35444,Wheat
2023-01-23,720.0,740.5,712.5,738.0,63999,Wheat
2023-01-24,734.5,739.0,719.75,720.5,44243,Wheat
2023-01-25,741.25,746.5,734.75,735.0,41249,Wheat
2023-01-26,752.5,758.0,738.0,741.0,47206,Wheat
2023-01-27,750.0,753.25,744.25,752.25,41125,Wheat
2023-01-30,752.5,762.5,743.5,753.0,43812,Wheat
2023-01-31,761.25,766.75,742.0,752.5,59637,Wheat
2023-02-01,759.75,762.5,744.5,760.75,60025,Wheat
2023-02-02,761.0,770.75,750.5,757.5,59106,Wheat
2023-02-03,756.75,776.5,750.75,759.75,72367,Wheat
2023-02-06,750.25,766.5,745.5,758.0,56431,Wheat
2023-02-07,749.75,757.0,744.25,750.0,70662,Wheat
2023-02-08,764.75,766.0,747.75,750.0,90201,Wheat
2023-02-09,757.25,770.5,754.75,764.75,75196,Wheat
2023-02-10,786.0,790.0,755.0,755.0,109946,Wheat
2023-02-13,792.0,796.0,776.0,789.0,88266,Wheat
2023-02-14,786.0,797.5,783.5,790.0,64638,Wheat
2023-02-15,769.25,787.25,766.75,786.0,55479,Wheat
2023-02-16,765.0,771.5,762.25,767.5,34054,Wheat
2023-02-17,765.5,771.5,759.5,765.0,32055,Wheat
2023-02-21,750.5,773.25,749.5,765.75,49781,Wheat
2023-02-22,736.5,754.0,733.0,751.75,38925,Wheat
2023-02-23,738.25,745.0,734.25,735.5,29844,Wheat
2023-02-24,708.25,741.0,703.0,740.5,29656,Wheat
2023-02-27,696.0,710.0,691.25,708.25,24587,Wheat
2023-02-28,691.5,699.5,687.0,694.0,1970,Wheat
2023-03-01,697.0,698.75,691.25,691.25,213,Wheat
2023-03-02,701.25,706.5,701.25,702.5,170,Wheat
2023-03-03,695.75,698.75,695.75,698.75,132,Wheat
2023-03-06,682.5,692.25,682.5,690.75,20,Wheat
2023-03-07,684.75,684.75,684.75,684.75,64,Wheat
2023-03-08,674.5,674.5,674.5,674.5,30,Wheat
2023-03-09,653.5,653.5,653.5,653.5,42,Wheat
2023-03-10,666.75,666.75,662.25,662.25,42,Wheat
2023-03-13,672.25,672.25,660.5,660.5,30,Wheat
2023-03-14,686.5,686.5,686.5,686.5,57958,Wheat
2023-03-15,702.75,706.0,692.75,697.25,50727,Wheat
2023-03-16,699.0,704.0,691.5,704.0,43894,Wheat
2023-03-17,710.5,712.5,697.25,697.25,58006,Wheat
2023-03-20,700.75,708.5,695.25,708.5,61276,Wheat
2023-03-21,683.25,705.5,680.25,700.0,68061,Wheat
2023-03-22,663.5,684.0,654.0,682.5,89216,Wheat
2023-03-23,662.0,675.5,657.25,663.0,56070,Wheat
2023-03-24,688.5,700.5,656.25,660.25,114498,Wheat
2023-03-27,698.0,706.5,680.25,691.0,58958,Wheat
2023-03-28,699.75,704.75,691.5,698.5,51076,Wheat
2023-03-29,704.75,724.0,696.5,698.25,77189,Wheat
2023-03-30,692.25,710.0,690.25,705.25,45510,Wheat
2023-03-31,692.25,701.25,681.0,692.5,58011,Wheat
2023-04-03,693.5,710.0,691.5,697.0,51071,Wheat
2023-04-04,691.5,701.5,688.0,697.0,44904,Wheat
2023-04-05,682.0,693.25,675.0,693.0,56289,Wheat
2023-04-06,675.5,685.0,671.25,682.25,0,Wheat
2023-04-10,678.5,687.5,668.25,684.5,67549,Wheat
2023-04-11,674.0,686.0,666.25,680.25,114948,Wheat
2023-04-12,679.5,683.75,673.0,673.0,111542,Wheat
2023-04-13,667.0,680.75,664.5,680.75,91658,Wheat
2023-04-14,682.5,685.25,661.25,668.75,81450,Wheat
2023-04-17,696.5,697.0,674.5,686.25,71093,Wheat
2023-04-18,698.0,707.0,689.25,693.5,44586,Wheat
2023-04-19,681.75,699.0,680.75,699.0,31370,Wheat
2023-04-20,667.75,684.75,666.5,683.0,36941,Wheat
2023-04-21,661.75,673.25,658.0,667.75,34367,Wheat
2023-04-24,643.5,669.5,643.25,669.25,25969,Wheat
2023-04-25,638.75,646.75,628.25,643.5,26652,Wheat
2023-04-26,627.25,643.0,626.5,639.75,18041,Wheat
2023-04-27,614.75,630.75,610.5,628.75,18402,Wheat
2023-04-28,619.75,623.0,610.25,611.75,1022,Wheat
2023-05-01,603.75,620.0,599.5,620.0,1106,Wheat
2023-05-02,595.5,612.75,595.5,612.0,406,Wheat
2023-05-03,626.25,626.25,596.0,596.0,352,Wheat
2023-05-04,631.5,631.5,624.0,624.0,187,Wheat
2023-05-05,647.0,647.0,647.0,647.0,78,Wheat
2023-05-08,641.0,647.5,641.0,647.5,24,Wheat
2023-05-09,630.5,630.5,628.0,628.0,8,Wheat
2023-05-10,628.25,628.25,628.25,628.25,42,Wheat
2023-05-11,614.25,617.5,614.25,617.5,22,Wheat
2023-05-12,624.5,624.5,624.5,624.5,74154,Wheat
2023-05-15,660.75,663.75,632.5,635.0,67502,Wheat
2023-05-16,647.5,664.25,640.0,661.75,62562,Wheat
2023-05-17,625.5,654.25,616.0,646.75,98456,Wheat
2023-05-18,611.75,626.5,605.5,626.25,59509,Wheat
2023-05-19,605.0,620.75,602.0,611.0,62743,Wheat
2023-05-22,606.25,613.75,596.25,607.75,60942,Wheat
2023-05-23,622.25,624.75,594.25,607.5,57431,Wheat
2023-05-24,606.25,624.5,602.25,621.0,61465,Wheat
2023-05-25,604.25,616.5,599.0,607.0,53306,Wheat
2023-05-26,616.0,618.5,602.5,606.0,48350,Wheat
2023-05-30,591.0,616.75,588.75,616.75,74481,Wheat
2023-05-31,594.25,595.0,573.25,591.5,73773,Wheat
2023-06-01,610.75,617.5,593.0,594.25,80028,Wheat
2023-06-02,619.0,622.5,602.25,610.25,69362,Wheat
2023-06-05,624.0,631.5,615.5,621.5,69485,Wheat
2023-06-06,627.75,648.0,621.25,624.25,113883,Wheat
2023-06-07,616.75,635.5,613.25,626.5,89270,Wheat
2023-06-08,626.25,629.0,611.25,616.0,98911,Wheat
2023-06-09,630.25,632.25,618.5,624.5,113037,Wheat
2023-06-12,633.75,638.75,622.25,629.75,91968,Wheat
2023-06-13,636.25,649.25,626.75,634.5,106163,Wheat
2023-06-14,630.25,639.0,625.0,638.0,70761,Wheat
2023-06-15,661.5,665.25,628.25,629.0,72093,Wheat
2023-06-16,688.0,697.0,656.0,659.75,99940,Wheat
2023-06-20,695.75,700.0,676.25,687.0,76040,Wheat
2023-06-21,734.5,735.5,699.25,700.5,59228,Wheat
2023-06-22,739.0,747.0,725.5,730.25,49752,Wheat
2023-06-23,733.25,737.75,718.75,737.0,52472,Wheat
2023-06-26,724.25,756.75,719.0,734.25,37363,Wheat
2023-06-27,685.0,725.75,681.5,724.25,21844,Wheat
2023-06-28,655.75,692.5,653.25,684.75,19744,Wheat
2023-06-29,653.0,663.75,650.75,655.5,13944,Wheat
2023-06-30,636.25,663.75,634.25,654.0,1368,Wheat
2023-07-03,628.5,642.25,628.25,630.0,694,Wheat
2023-07-05,662.0,662.0,635.0,640.0,288,Wheat
2023-07-06,647.0,654.75,640.75,654.5,194,Wheat
2023-07-07,639.5,646.75,639.5,642.75,57,Wheat
2023-07-10,636.25,645.75,636.25,641.75,23,Wheat
2023-07-11,649.5,650.0,642.75,645.0,119,Wheat
2023-07-12,621.25,645.0,621.25,645.0,12,Wheat
2023-07-13,627.5,627.5,614.25,614.25,24,Wheat
2023-07-14,641.5,641.5,641.5,641.5,55640,Wheat
2023-07-17,653.75,689.25,651.0,666.0,73578,Wheat
2023-07-18,670.75,675.0,642.25,649.25,54946,Wheat
2023-07-19,727.75,730.75,664.0,669.0,148746,Wheat
2023-07-20,727.0,750.75,711.25,725.0,136382,Wheat
2023-07-21,697.5,733.25,693.5,724.75,95069,Wheat
2023-07-24,757.5,757.5,698.75,702.0,96764,Wheat
2023-07-25,760.25,777.25,736.5,754.25,107919,Wheat
2023-07-26,720.0,757.5,709.0,757.0,105761,Wheat
2023-07-27,712.75,740.0,711.75,723.25,75102,Wheat
2023-07-28,704.25,720.25,689.0,714.75,74606,Wheat
2023-07-31,665.75,703.0,660.25,702.5,104577,Wheat
2023-08-01,652.25,675.0,643.25,670.0,69422,Wheat
2023-08-02,640.0,684.0,636.0,654.5,90376,Wheat
2023-08-03,627.0,648.25,626.25,639.25,65703,Wheat
2023-08-04,633.0,653.75,627.25,627.75,70991,Wheat
2023-08-07,657.5,663.75,636.0,646.0,104532,Wheat
2023-08-08,656.25,662.25,643.0,657.5,81628,Wheat
2023-08-09,635.0,658.25,633.5,655.5,70504,Wheat
2023-08-10,637.75,644.0,635.0,637.25,67426,Wheat
2023-08-11,626.75,639.75,624.25,638.0,72254,Wheat
2023-08-14,616.0,635.0,605.25,632.75,56037,Wheat
2023-08-15,598.5,619.0,595.75,618.5,52402,Wheat
2023-08-16,597.75,607.5,591.5,598.75,41338,Wheat
2023-08-17,589.5,601.25,586.25,599.75,31435,Wheat
2023-08-18,613.25,615.75,588.5,589.0,32904,Wheat
2023-08-21,599.25,620.75,595.75,618.0,24478,Wheat
2023-08-22,601.75,610.75,594.5,599.0,26011,Wheat
2023-08-23,612.5,617.0,598.25,604.25,22591,Wheat
2023-08-24,604.0,615.0,598.25,614.75,21786,Wheat
2023-08-25,593.25,609.75,587.5,604.5,28997,Wheat
2023-08-28,588.0,599.25,584.0,593.5,21644,Wheat
2023-08-29,569.75,589.0,568.75,588.0,27766,Wheat
2023-08-30,576.75,579.5,564.5,572.75,12815,Wheat
2023-08-31,573.0,582.75,566.0,574.0,1699,Wheat
2023-09-01,567.5,585.0,567.5,574.0,725,Wheat
2023-09-05,572.5,575.0,567.0,569.25,104,Wheat
2023-09-06,581.0,587.0,576.5,577.5,309,Wheat
2023-09-07,571.5,585.0,571.5,578.25,152,Wheat
2023-09-08,567.25,567.25,567.25,567.25,50,Wheat
2023-09-11,556.0,561.5,556.0,561.5,189,Wheat
2023-09-12,560.25,560.25,548.0,557.25,167,Wheat
2023-09-13,569.0,569.0,562.5,562.5,42,Wheat
2023-09-14,567.5,567.5,567.5,567.5,55236,Wheat
2023-09-15,604.25,607.5,591.75,594.25,65394,Wheat
2023-09-18,591.25,604.25,587.0,604.0,64919,Wheat
2023-09-19,584.0,592.75,581.0,588.0,58587,Wheat
2023-09-20,588.75,596.25,581.5,585.25,63637,Wheat
2023-09-21,575.75,590.25,575.0,589.0,50330,Wheat
2023-09-22,579.5,582.5,572.75,576.5,45559,Wheat
2023-09-25,589.0,590.0,573.75,577.0,44697,Wheat
2023-09-26,589.0,596.75,583.25,589.0,48882,Wheat
2023-09-27,579.5,594.5,578.5,589.25,55807,Wheat
2023-09-28,578.75,583.5,575.25,580.5,43969,Wheat
2023-09-29,541.5,585.5,540.0,579.5,123780,Wheat
2023-10-02,564.75,567.0,541.25,545.0,96364,Wheat
2023-10-03,568.5,575.0,562.75,568.25,75409,Wheat
2023-10-04,560.0,569.75,551.75,567.5,66479,Wheat
2023-10-05,578.25,580.25,559.0,559.75,69807,Wheat
2023-10-06,568.25,580.25,566.5,576.0,50140,Wheat
2023-10-09,572.75,581.5,570.0,573.25,46092,Wheat
2023-10-10,558.5,574.75,555.5,573.75,48419,Wheat
2023-10-11,556.0,560.75,551.0,559.0,43895,Wheat
2023-10-12,571.5,574.5,547.25,557.25,83008,Wheat
2023-10-13,579.75,586.25,569.5,572.0,87479,Wheat
2023-10-16,577.25,588.5,575.25,580.0,56769,Wheat
2023-10-17,570.5,582.25,568.5,577.0,53405,Wheat
2023-10-18,580.25,584.0,571.25,572.5,52739,Wheat
2023-10-19,594.0,594.5,576.5,579.75,65379,Wheat
2023-10-20,586.0,604.5,583.25,594.0,81524,Wheat
2023-10-23,587.25,595.25,582.0,586.5,48387,Wheat
2023-10-24,580.5,588.0,572.75,587.75,47630,Wheat
2023-10-25,568.5,586.25,567.0,580.0,57951,Wheat
2023-10-26,579.5,580.5,563.25,569.25,72437,Wheat
2023-10-27,575.5,582.5,571.0,580.25,48608,Wheat
2023-10-30,566.0,577.0,565.25,576.0,60510,Wheat
2023-10-31,556.25,568.5,554.5,568.25,72016,Wheat
2023-11-01,561.75,564.75,554.75,557.5,58783,Wheat
2023-11-02,565.5,569.5,557.25,562.25,53492,Wheat
2023-11-03,572.5,574.5,563.75,565.75,41970,Wheat
2023-11-06,575.75,577.75,566.5,573.0,68699,Wheat
2023-11-07,570.25,582.25,564.5,574.0,106304,Wheat
2023-11-08,592.25,598.75,570.25,571.5,144369,Wheat
2023-11-09,580.75,592.5,573.0,590.0,85078,Wheat
2023-11-10,575.25,583.0,570.75,581.75,68735,Wheat
2023-11-13,579.0,582.0,567.25,575.0,80609,Wheat
2023-11-14,572.0,585.0,570.25,581.0,65166,Wheat
2023-11-15,560.5,579.25,557.0,572.75,83309,Wheat
2023-11-16,553.5,562.5,547.0,562.25,57404,Wheat
2023-11-17,550.75,557.75,547.0,555.75,51395,Wheat
2023-11-20,543.5,554.0,541.0,550.75,42772,Wheat
2023-11-21,555.0,557.0,541.75,544.0,43240,Wheat
2023-11-22,555.75,563.5,554.5,556.0,29106,Wheat
2023-11-24,548.75,555.75,546.5,555.0,26202,Wheat
2023-11-27,534.25,552.75,527.5,550.0,41484,Wheat
2023-11-28,543.75,545.5,528.0,534.0,31630,Wheat
2023-11-29,556.0,559.0,542.75,544.5,19771,Wheat
2023-11-30,570.25,570.25,555.5,557.5,1556,Wheat
2023-12-01,577.0,577.5,569.25,569.25,665,Wheat
2023-12-04,595.75,595.75,583.0,583.0,371,Wheat
2023-12-05,620.75,620.75,597.75,601.0,582,Wheat
2023-12-06,615.75,634.0,615.75,625.75,50,Wheat
2023-12-07,626.0,626.0,622.75,622.75,93,Wheat
2023-12-08,615.0,619.0,615.0,618.75,17,Wheat
2023-12-11,591.25,591.25,591.25,591.25,198,Wheat
2023-12-12,607.0,607.0,607.0,607.0,145,Wheat
2023-12-13,585.25,585.25,585.25,585.25,214,Wheat
2023-12-14,594.0,594.0,594.0,594.0,46870,Wheat
2023-12-15,629.25,630.0,610.75,616.0,52711,Wheat
2023-12-18,617.0,632.0,614.75,629.75,43591,Wheat
2023-12-19,622.75,624.25,611.25,618.25,42919,Wheat
2023-12-20,610.0,625.25,609.0,622.5,39373,Wheat
2023-12-21,612.5,617.25,610.25,611.5,33648,Wheat
2023-12-22,616.25,618.25,610.75,612.5,26134,Wheat
2023-12-26,636.25,639.75,611.5,615.0,40674,Wheat
2023-12-27,623.0,637.5,619.25,636.0,38063,Wheat
2023-12-28,631.5,636.25,621.75,624.25,32254,Wheat
2023-12-29,628.0,633.5,621.5,631.0,34752,Wheat
2024-01-02,606.75,628.75,604.75,628.75,61472,Wheat
2024-01-03,600.25,609.75,598.25,608.0,63996,Wheat
2024-01-04,613.5,614.5,591.25,601.5,63693,Wheat
2024-01-05,616.0,621.5,611.5,613.0,43101,Wheat
2024-01-08,596.25,617.25,593.0,617.0,70376,Wheat
2024-01-09,610.0,613.75,594.0,596.0,57128,Wheat
2024-01-10,610.75,612.0,603.75,610.25,40391,Wheat
2024-01-11,603.75,614.75,602.0,610.0,38907,Wheat
2024-01-12,596.0,611.75,587.25,604.0,82712,Wheat
2024-01-16,582.0,602.25,576.75,596.0,61371,Wheat
2024-01-17,582.5,595.75,577.75,581.5,69550,Wheat
2024-01-18,585.5,587.0,573.25,583.5,50947,Wheat
2024-01-19,593.25,598.0,584.75,586.25,48393,Wheat
2024-01-22,596.5,600.25,587.0,593.5,36371,Wheat
2024-01-23,596.5,606.75,593.75,596.0,42176,Wheat
2024-01-24,610.75,612.25,596.5,598.0,56703,Wheat
2024-01-25,612.25,617.25,606.5,611.5,54705,Wheat
2024-01-26,600.25,614.0,592.25,612.0,69590,Wheat
2024-01-29,593.5,601.75,587.5,601.25,41478,Wheat
2024-01-30,605.5,606.75,584.5,593.5,51993,Wheat
2024-01-31,595.25,605.0,591.75,605.0,43147,Wheat
2024-02-01,601.5,603.0,587.0,595.25,62577,Wheat
2024-02-02,599.75,611.5,595.75,601.5,66721,Wheat
2024-02-05,590.25,601.75,586.75,600.0,51236,Wheat
2024-02-06,595.0,597.5,588.0,590.5,47583,Wheat
2024-02-07,602.0,606.75,590.75,594.75,79577,Wheat
2024-02-08,588.5,602.0,583.75,601.25,78673,Wheat
2024-02-09,596.75,605.5,588.0,591.25,100815,Wheat
2024-02-12,597.5,603.0,588.5,596.25,69031,Wheat
2024-02-13,597.5,603.5,592.25,597.0,82483,Wheat
2024-02-14,585.5,597.75,577.5,597.25,84588,Wheat
2024-02-15,567.0,585.75,565.25,585.75,79696,Wheat
2024-02-16,560.5,571.75,556.75,566.0,53034,Wheat
2024-02-20,582.75,585.0,555.25,558.5,53102,Wheat
2024-02-21,583.25,584.75,574.0,581.75,35041,Wheat
2024-02-22,583.25,600.0,579.75,582.0,40227,Wheat
2024-02-23,573.5,592.5,572.5,584.75,30814,Wheat
2024-02-26,577.25,578.75,562.0,573.5,23795,Wheat
2024-02-27,586.0,591.75,575.5,576.0,15959,Wheat
2024-02-28,571.0,588.0,569.75,586.5,13393,Wheat
2024-02-29,577.5,582.0,567.0,570.0,1253,Wheat
2024-03-01,560.0,577.75,558.25,577.75,549,Wheat
2024-03-04,563.5,564.0,563.5,564.0,113,Wheat
2024-03-05,545.75,554.75,545.75,554.75,31,Wheat
2024-03-06,521.25,521.25,519.75,519.75,206,Wheat
2024-03-07,520.75,526.5,520.75,526.5,251,Wheat
